,B intermediate,B naive,NK
109,0.078125,0.0703125,0.015625
110,0.0546875,0.0390625,0.0
111,0.109375,0.0859375,0.03125
112,0.125,0.1171875,0.015625
113,0.1171875,0.109375,0.0390625
114,0.078125,0.0625,0.0078125
115,0.109375,0.0859375,0.0234375
116,0.109375,0.09375,0.0078125
117,0.125,0.109375,0.0234375
118,0.09375,0.09375,0.0390625
119,0.078125,0.0703125,0.0390625
120,0.09375,0.0859375,0.03125
121,0.078125,0.0703125,0.046875
122,0.125,0.1015625,0.015625
123,0.125,0.09375,0.0234375
124,0.078125,0.0625,0.0546875
125,0.125,0.1171875,0.0234375
126,0.078125,0.0703125,0.03125
127,0.078125,0.0625,0.015625
128,0.1015625,0.0859375,0.0078125
129,0.078125,0.078125,0.0
130,0.109375,0.1015625,0.0234375
131,0.1328125,0.1328125,0.0546875
132,0.0546875,0.046875,0.0234375
133,0.09375,0.0546875,0.046875
134,0.046875,0.046875,0.0234375
135,0.0703125,0.0546875,0.0390625
136,0.078125,0.046875,0.0234375
137,0.046875,0.0390625,0.0234375
138,0.0703125,0.0546875,0.015625
139,0.0859375,0.0625,0.0234375
140,0.078125,0.0703125,0.0234375
141,0.125,0.09375,0.015625
142,0.1015625,0.1015625,0.0390625
143,0.09375,0.0859375,0.0234375
144,0.1015625,0.0859375,0.0390625
145,0.1015625,0.09375,0.046875
146,0.046875,0.0234375,0.0078125
147,0.0859375,0.0546875,0.03125
148,0.078125,0.0703125,0.03125
149,0.1015625,0.0546875,0.0234375
150,0.09375,0.0703125,0.015625
151,0.0546875,0.0546875,0.0234375
152,0.1171875,0.109375,0.0390625
153,0.1015625,0.078125,0.046875
154,0.0859375,0.046875,0.03125
155,0.109375,0.078125,0.0078125
156,0.09375,0.0859375,0.0625
157,0.09375,0.09375,0.0546875
158,0.046875,0.0390625,0.0078125
159,0.0625,0.0546875,0.03125
160,0.1015625,0.078125,0.0078125
161,0.0859375,0.0625,0.0234375
162,0.109375,0.0859375,0.03125
163,0.0859375,0.078125,0.0234375
164,0.1171875,0.0859375,0.0625
165,0.09375,0.0625,0.046875
166,0.125,0.1015625,0.0234375
167,0.0859375,0.0703125,0.0234375
168,0.1015625,0.09375,0.03125
169,0.0859375,0.078125,0.0546875
170,0.109375,0.0703125,0.046875
171,0.046875,0.046875,0.0234375
172,0.1015625,0.09375,0.03125
173,0.1171875,0.1015625,0.0234375
174,0.09375,0.09375,0.0234375
175,0.109375,0.09375,0.015625
176,0.046875,0.0390625,0.03125
177,0.1015625,0.0859375,0.0703125
178,0.046875,0.0390625,0.0625
179,0.140625,0.140625,0.0546875
180,0.140625,0.109375,0.015625
181,0.140625,0.1328125,0.03125
182,0.0859375,0.0703125,0.03125
183,0.1171875,0.1171875,0.03125
184,0.140625,0.1171875,0.03125
185,0.0703125,0.0625,0.015625
186,0.078125,0.0703125,0.03125
187,0.046875,0.0390625,0.0
188,0.1015625,0.0859375,0.0546875
189,0.1171875,0.1171875,0.03125
190,0.125,0.1015625,0.046875
191,0.1171875,0.0625,0.0234375
192,0.0859375,0.0625,0.0234375
193,0.0625,0.046875,0.0
194,0.1171875,0.09375,0.0078125
195,0.0859375,0.0703125,0.0546875
196,0.1015625,0.0703125,0.015625
197,0.0859375,0.0625,0.03125
198,0.1328125,0.09375,0.0390625
199,0.09375,0.078125,0.0390625
200,0.1328125,0.1171875,0.015625
201,0.125,0.0859375,0.015625
202,0.078125,0.0625,0.03125
203,0.0546875,0.03125,0.03125
204,0.0625,0.0546875,0.03125
205,0.125,0.1171875,0.0390625
206,0.046875,0.046875,0.015625
207,0.09375,0.0625,0.0078125
208,0.109375,0.09375,0.0390625
209,0.09375,0.078125,0.03125
210,0.0859375,0.0625,0.0625
211,0.0546875,0.0546875,0.015625
212,0.1015625,0.078125,0.015625
213,0.0703125,0.03125,0.015625
214,0.1015625,0.09375,0.046875
215,0.078125,0.078125,0.03125
216,0.1015625,0.0859375,0.0078125
217,0.1484375,0.1328125,0.0390625
218,0.046875,0.0390625,0.0234375
219,0.1171875,0.1171875,0.015625
220,0.1171875,0.1015625,0.046875
221,0.1015625,0.0703125,0.015625
222,0.1015625,0.078125,0.03125
223,0.0859375,0.078125,0.0078125
224,0.0859375,0.0703125,0.0234375
225,0.1015625,0.0859375,0.0390625
226,0.1328125,0.1171875,0.0390625
227,0.0546875,0.0390625,0.03125
228,0.0703125,0.0546875,0.015625
229,0.0703125,0.0390625,0.0390625
230,0.09375,0.078125,0.046875
231,0.1171875,0.1015625,0.0234375
232,0.0546875,0.046875,0.0234375
233,0.0546875,0.0546875,0.0234375
234,0.1171875,0.109375,0.0390625
235,0.1171875,0.1015625,0.03125
236,0.109375,0.0859375,0.0390625
237,0.0859375,0.078125,0.015625
238,0.109375,0.078125,0.0234375
239,0.078125,0.0703125,0.03125
240,0.0625,0.0546875,0.03125
241,0.1015625,0.0625,0.0234375
242,0.1015625,0.078125,0.0390625
243,0.0859375,0.0703125,0.0234375
244,0.1171875,0.109375,0.0390625
245,0.0859375,0.0703125,0.0078125
246,0.109375,0.09375,0.0078125
247,0.0859375,0.078125,0.046875
248,0.0546875,0.0546875,0.03125
249,0.109375,0.1015625,0.03125
250,0.09375,0.0859375,0.015625
251,0.0703125,0.0390625,0.015625
252,0.0859375,0.0859375,0.0390625
253,0.09375,0.0859375,0.0234375
254,0.0703125,0.0625,0.0234375
255,0.1171875,0.1015625,0.046875
256,0.09375,0.0625,0.0234375
257,0.140625,0.1171875,0.03125
258,0.0703125,0.0625,0.0234375
259,0.078125,0.0625,0.015625
260,0.0859375,0.078125,0.03125
261,0.0703125,0.0546875,0.0234375
262,0.046875,0.0390625,0.03125
263,0.1328125,0.09375,0.0390625
264,0.09375,0.09375,0.0390625
265,0.1171875,0.1171875,0.03125
266,0.109375,0.09375,0.046875
267,0.0859375,0.0703125,0.015625
268,0.109375,0.09375,0.03125
269,0.078125,0.078125,0.0078125
270,0.109375,0.0703125,0.0390625
271,0.1171875,0.09375,0.0390625
272,0.1171875,0.09375,0.015625
273,0.0859375,0.0703125,0.015625
274,0.078125,0.078125,0.03125
275,0.0546875,0.0390625,0.015625
276,0.109375,0.0859375,0.0390625
277,0.1171875,0.09375,0.03125
278,0.0859375,0.0703125,0.0234375
279,0.03125,0.0234375,0.03125
280,0.0859375,0.0625,0.0390625
281,0.0859375,0.0859375,0.0390625
282,0.0703125,0.0625,0.015625
283,0.1015625,0.0625,0.015625
284,0.0859375,0.0703125,0.015625
285,0.1484375,0.1484375,0.0546875
286,0.0859375,0.078125,0.015625
287,0.078125,0.0625,0.0078125
288,0.09375,0.0859375,0.0
289,0.078125,0.0390625,0.015625
290,0.15625,0.125,0.0390625
291,0.1015625,0.078125,0.0390625
292,0.046875,0.0390625,0.0234375
293,0.09375,0.09375,0.046875
294,0.15625,0.1171875,0.03125
295,0.0703125,0.046875,0.0390625
296,0.0625,0.0625,0.0234375
297,0.0703125,0.0546875,0.015625
298,0.109375,0.109375,0.0390625
299,0.0859375,0.0703125,0.03125
300,0.046875,0.03125,0.0078125
301,0.0859375,0.0703125,0.0390625
302,0.0859375,0.0625,0.0234375
303,0.0625,0.0546875,0.0234375
304,0.1328125,0.1171875,0.046875
305,0.0625,0.046875,0.0078125
306,0.15625,0.1171875,0.0234375
307,0.109375,0.078125,0.0234375
308,0.0703125,0.0546875,0.0234375
309,0.0859375,0.0625,0.0234375
310,0.1328125,0.109375,0.0546875
311,0.09375,0.078125,0.0390625
312,0.109375,0.078125,0.0234375
313,0.0625,0.046875,0.0
314,0.125,0.1015625,0.0078125
315,0.0859375,0.0703125,0.03125
316,0.0703125,0.0703125,0.015625
317,0.0390625,0.0234375,0.015625
318,0.078125,0.0703125,0.0078125
319,0.0703125,0.0625,0.03125
320,0.109375,0.09375,0.046875
321,0.0859375,0.078125,0.015625
322,0.0859375,0.078125,0.0546875
323,0.0859375,0.0625,0.0234375
324,0.15625,0.125,0.0078125
325,0.09375,0.078125,0.0078125
326,0.078125,0.0625,0.046875
327,0.078125,0.0703125,0.03125
328,0.09375,0.078125,0.03125
329,0.0703125,0.046875,0.0078125
330,0.0859375,0.078125,0.0234375
331,0.078125,0.0546875,0.03125
332,0.109375,0.0859375,0.0078125
333,0.0859375,0.0546875,0.0078125
334,0.0703125,0.0625,0.0078125
335,0.109375,0.0859375,0.0390625
336,0.0546875,0.046875,0.015625
337,0.1015625,0.09375,0.015625
338,0.1171875,0.109375,0.03125
339,0.0859375,0.0625,0.0234375
340,0.0625,0.0625,0.03125
341,0.109375,0.09375,0.0234375
342,0.109375,0.078125,0.0390625
343,0.09375,0.0546875,0.015625
344,0.109375,0.09375,0.0390625
345,0.1015625,0.1015625,0.015625
346,0.078125,0.0703125,0.03125
347,0.0703125,0.0703125,0.046875
348,0.0859375,0.0703125,0.03125
349,0.0859375,0.0859375,0.0390625
350,0.0859375,0.0859375,0.0390625
351,0.0859375,0.0703125,0.0390625
352,0.078125,0.0703125,0.03125
353,0.0625,0.03125,0.046875
354,0.0625,0.0390625,0.03125
355,0.09375,0.0703125,0.03125
356,0.125,0.1015625,0.0546875
357,0.109375,0.0859375,0.03125
358,0.1015625,0.0859375,0.0234375
359,0.046875,0.046875,0.0078125
360,0.1328125,0.109375,0.03125
361,0.078125,0.078125,0.0390625
362,0.078125,0.078125,0.015625
363,0.109375,0.0859375,0.015625
364,0.1015625,0.0703125,0.0390625
365,0.109375,0.09375,0.046875
366,0.1171875,0.09375,0.015625
367,0.1015625,0.0859375,0.015625
368,0.09375,0.0703125,0.0390625
369,0.0625,0.0625,0.0390625
370,0.078125,0.0703125,0.0625
